what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396773674207
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396773943997
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396773944629
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396773945761
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396773945994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396775310355
started,bundle,org.eclipse.wst.jsdt.debug.ui,1.0.101.v201201112313,"org.eclipse.wst.jsdt.debug.ui",1396775311810
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775311811
opened,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775318100
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775318139
closed,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775318139
opened,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775319057
activated,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775319098
closed,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775319098
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1396775319553
closed,editor,org.eclipse.jst.jsp.ui,1.1.602.v201112071516,"org.eclipse.jst.jsp.core.jspsource.source",1396775319553
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1396775321394
