what,kind,bundleId,bundleVersion,description,time
error,log,,,"Core exception while retrieving the content description",1396945874363
error,log,,,"Core exception while retrieving the content description",1396945874367
error,log,,,"Core exception while retrieving the content description",1396945874370
error,log,,,"Core exception while retrieving the content description",1396945874373
error,log,,,"Core exception while retrieving the content description",1396945874376
error,log,,,"Core exception while retrieving the content description",1396945874379
error,log,,,"Core exception while retrieving the content description",1396945874395
error,log,,,"Core exception while retrieving the content description",1396945874399
error,log,,,"Core exception while retrieving the content description",1396945874403
error,log,,,"Core exception while retrieving the content description",1396945874407
error,log,,,"Core exception while retrieving the content description",1396945874411
error,log,,,"Core exception while retrieving the content description",1396945874414
error,log,,,"Core exception while retrieving the content description",1396945874418
error,log,,,"Core exception while retrieving the content description",1396945874421
error,log,,,"Core exception while retrieving the content description",1396945874425
error,log,,,"Core exception while retrieving the content description",1396945874428
error,log,,,"Core exception while retrieving the content description",1396945874431
error,log,,,"Core exception while retrieving the content description",1396945874435
error,log,,,"Core exception while retrieving the content description",1396945874438
error,log,,,"Core exception while retrieving the content description",1396945874442
error,log,,,"Core exception while retrieving the content description",1396945874445
error,log,,,"Core exception while retrieving the content description",1396945874448
error,log,,,"Core exception while retrieving the content description",1396945874451
error,log,,,"Core exception while retrieving the content description",1396945874589
error,log,,,"Core exception while retrieving the content description",1396945874597
error,log,,,"Core exception while retrieving the content description",1396945874619
error,log,,,"Core exception while retrieving the content description",1396945874626
error,log,,,"Core exception while retrieving the content description",1396945874633
error,log,,,"Core exception while retrieving the content description",1396945874638
error,log,,,"Core exception while retrieving the content description",1396945874644
error,log,,,"Core exception while retrieving the content description",1396945874651
error,log,,,"Core exception while retrieving the content description",1396945874656
error,log,,,"Core exception while retrieving the content description",1396945874660
error,log,,,"Core exception while retrieving the content description",1396945874690
error,log,,,"Core exception while retrieving the content description",1396945874692
error,log,,,"Core exception while retrieving the content description",1396945874695
error,log,,,"Core exception while retrieving the content description",1396945874699
error,log,,,"Core exception while retrieving the content description",1396945874701
error,log,,,"Core exception while retrieving the content description",1396945874704
error,log,,,"Core exception while retrieving the content description",1396945874707
error,log,,,"Core exception while retrieving the content description",1396945874711
error,log,,,"Core exception while retrieving the content description",1396945874714
error,log,,,"Core exception while retrieving the content description",1396945874717
error,log,,,"Core exception while retrieving the content description",1396945874720
error,log,,,"Core exception while retrieving the content description",1396945874723
error,log,,,"Core exception while retrieving the content description",1396945874727
error,log,,,"Core exception while retrieving the content description",1396945874730
error,log,,,"Core exception while retrieving the content description",1396945874732
error,log,,,"Core exception while retrieving the content description",1396945874735
error,log,,,"Core exception while retrieving the content description",1396945874738
error,log,,,"Core exception while retrieving the content description",1396945874742
error,log,,,"Core exception while retrieving the content description",1396945874746
error,log,,,"Core exception while retrieving the content description",1396945874749
error,log,,,"Core exception while retrieving the content description",1396945874752
error,log,,,"Core exception while retrieving the content description",1396945874755
error,log,,,"Core exception while retrieving the content description",1396945874759
error,log,,,"Core exception while retrieving the content description",1396945874762
error,log,,,"Core exception while retrieving the content description",1396945874765
error,log,,,"Core exception while retrieving the content description",1396945874768
error,log,,,"Core exception while retrieving the content description",1396945874771
error,log,,,"Core exception while retrieving the content description",1396945874775
error,log,,,"Core exception while retrieving the content description",1396945874778
error,log,,,"Core exception while retrieving the content description",1396945874781
error,log,,,"Core exception while retrieving the content description",1396945874784
error,log,,,"Core exception while retrieving the content description",1396945874787
error,log,,,"Core exception while retrieving the content description",1396945874791
error,log,,,"Core exception while retrieving the content description",1396945874794
error,log,,,"Core exception while retrieving the content description",1396945874797
opened,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1396945882527
activated,editor,org.eclipse.wst.xml.ui,1.1.202.v201112071516,"org.eclipse.wst.xml.ui.internal.tabletree.XMLMultiPageEditorPart",1396945882606
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1396945891320
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1396945891948
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1396945893876
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1396945898977
error,log,,,"Core exception while retrieving the content description",1396945899529
error,log,,,"Core exception while retrieving the content description",1396945899531
